workload summary | sessions=25 steps=125 max_prompt_len=86239 max_prefix_len=67190 max_input_len=28766 max_output_len=6381 total_output_len=78138 max_arrival_time_ms=0.000 total_tool_wait_after_ms=1492867.000
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=691.3s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=691.8s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=692.3s
sessions 6/25 | steps 36/125 completed=36 submitted=36 active=0 failed=0 | elapsed=692.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=693.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=693.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=694.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=694.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=695.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=695.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=696.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=696.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=697.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=697.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=698.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=698.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=699.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=699.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=700.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=700.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=701.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=701.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=702.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=702.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=703.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=703.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=704.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=704.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=705.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=705.8s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=706.3s
sessions 6/25 | steps 36/125 completed=36 submitted=37 active=1 failed=0 | elapsed=706.8s
prefix hit rate | request_id=claude:064a9dd6-9fc1-d38a-69fa-90276d693510_round_000002 planned=0.9459 actual=0.0000 delta=-0.9459 server_cached_prompt_tokens=0 server_prompt_tokens=16414
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=707.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=707.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=708.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=708.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=709.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=709.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=710.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=710.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=711.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=711.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=712.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=712.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=713.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=713.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=714.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=714.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=715.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=715.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=716.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=716.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=717.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=717.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=718.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=718.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=719.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=719.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=720.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=720.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=721.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=721.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=722.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=722.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=723.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=723.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=724.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=724.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=725.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=725.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=726.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=726.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=727.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=727.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=728.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=728.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=729.3s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=729.8s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=730.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=730.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=731.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=731.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=732.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=732.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=733.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=733.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=734.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=734.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=735.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=735.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=736.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=736.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=737.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=737.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=738.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=738.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=739.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=739.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=740.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=740.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=741.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=741.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=742.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=742.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=743.4s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=743.9s
sessions 6/25 | steps 37/125 completed=37 submitted=38 active=1 failed=0 | elapsed=744.4s
prefix hit rate | request_id=claude:064a9dd6-9fc1-d38a-69fa-90276d693510_round_000003 planned=0.9561 actual=0.9561 delta=+0.0000 server_cached_prompt_tokens=16412 server_prompt_tokens=17166
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=744.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=745.4s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=745.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=746.4s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=746.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=747.4s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=747.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=748.4s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=748.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=749.4s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=749.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=750.4s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=750.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=751.4s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=751.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=752.4s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=752.9s
sessions 6/25 | steps 38/125 completed=38 submitted=38 active=0 failed=0 | elapsed=753.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=753.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=754.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=754.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=755.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=755.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=756.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=756.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=757.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=757.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=758.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=758.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=759.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=759.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=760.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=760.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=761.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=761.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=762.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=762.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=763.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=763.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=764.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=764.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=765.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=765.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=766.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=766.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=767.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=767.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=768.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=768.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=769.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=769.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=770.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=770.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=771.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=771.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=772.4s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=772.9s
sessions 6/25 | steps 38/125 completed=38 submitted=39 active=1 failed=0 | elapsed=773.4s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=774.0s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=774.5s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=775.0s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=775.5s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=776.0s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=776.5s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=777.0s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=777.5s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=778.0s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=778.5s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=779.0s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=779.5s
sessions 6/25 | steps 38/125 completed=38 submitted=40 active=2 failed=0 | elapsed=780.0s
prefix hit rate | request_id=claude:064a9dd6-9fc1-d38a-69fa-90276d693510_round_000004 planned=0.9026 actual=0.9026 delta=+0.0000 server_cached_prompt_tokens=17164 server_prompt_tokens=19017
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=780.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=781.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=781.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=782.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=782.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=783.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=783.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=784.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=784.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=785.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=785.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=786.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=786.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=787.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=787.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=788.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=788.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=789.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=789.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=790.0s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=790.5s
sessions 7/25 | steps 39/125 completed=39 submitted=40 active=1 failed=0 | elapsed=791.0s
